line,filename,marker_start,marker_end,cut_start,cut_end,duration,transcript
48,48-werewolves-win.mp3,208.51,209.43,209.89,214.23,4.34,The werewolves have won. The village belongs to the night.
49,49-werewolves-win-grand.mp3,214.69,215.45,216.27,221.37,5.1,The werewolves have taken control. The village falls silent beneath the moon.
50,50-jester-wins.mp3,221.73,222.51,222.99,227.91,4.92,The jester has won. The village was fooled and madness takes the crown.
51,51-serial-killer-wins.mp3,228.39,229.35,230.07,235.03,4.96,The serial killer stands alone. Everyone else was merely part of the story.
52,52-solo-wins.mp3,235.33,236.23,237.05,241.59,4.54,A lone player has claimed victory. The village never saw it coming.
53,53-role-villager.mp3,242.29,243.21,243.85,254.27,10.42,"You are a villager. You have no night power, but your vote matters. Watch for lies, trust carefully, and help eliminate every werewolf."
54,54-role-werewolf.mp3,254.43,255.05,256.03,264.33,8.3,"You are a werewolf. Each night, choose someone to kill with your pack. During the day, blend in, lie well, and avoid suspicion."
55,55-role-seer.mp3,264.87,265.75,266.73,274.57,7.84,"You are the seer. Each night, inspect one player and learn whether they are a werewolf. Use your knowledge carefully."
56,56-role-doctor.mp3,275.55,276.87,277.55,284.91,7.36,"You are the doctor. Each night, protect one player from death. You may save the village if you choose wisely."
57,57-role-jester.mp3,285.77,286.93,287.63,297.53,9.9,"You are the jester. Your goal is to be voted out during the day. Act suspicious, confuse the village, and trick them into condemning you."
58,58-role-vigilante.mp3,297.97,298.89,299.61,309.71,10.1,"You are the vigilante. Once per game, you may shoot one player at night. A good shot can save the village. A bad shot can destroy it."
59,59-role-bodyguard.mp3,310.01,310.53,311.39,317.89,6.5,"You are the bodyguard. Each night, guard one player. If they are attacked, you die in their place."
60,60-role-mayor.mp3,318.57,319.35,319.91,327.23,7.32,You are the mayor. Your vote carries extra weight. Lead the village carefully because power makes you a target.
61,61-role-witch.mp3,327.61,328.45,329.17,337.61,8.44,You are the witch. You have a healing potion and a poison potion. Each can only be used once. Timing is everything.
62,62-role-serial-killer.mp3,338.61,339.33,339.95,348.77,8.82,"You are the serial killer. You work alone. Kill quietly, survive the chaos, and become the last threat standing."
63,63-action-submitted.mp3,349.03,349.89,350.37,352.01,1.64,Your choice has been recorded.
64,64-wait-for-others.mp3,352.35,353.05,353.61,356.59,2.98,Your choice is locked. Wait for the others.
65,65-hurry-vote.mp3,356.87,357.61,358.21,360.05,1.84,Cast your vote before it is too late.
66,66-host-advanced-phase.mp3,360.17,361.31,361.69,364.25,2.56,The host has moved the village forward.
67,67-roles-revealed.mp3,364.47,365.37,365.75,369.15,3.4,The masks fall. Every role is now revealed.
68,68-final-judgment.mp3,369.43,370.21,370.27,371.93,1.66,The final judgment is here.
69,69-night-one-intro.mp3,372.05,372.85,373.27,375.95,2.68,The first night begins. Trust no one.
70,70-night-repeat-intro.mp3,376.09,376.75,376.95,380.15,3.2,Night returns. The village holds its breath.
71,71-day-one-intro.mp3,380.45,381.23,381.75,385.99,4.24,"The first day begins. Introduce yourselves, but guard your secrets."
72,72-day-repeat-intro.mp3,386.17,386.97,387.63,391.07,3.44,Another day begins. The survivors must speak.
73,73-voting-warning.mp3,391.47,392.31,392.79,396.57,3.78,"Once the vote is cast, there may be no turning back."
74,74-dead-spectator.mp3,396.87,397.73,398.17,401.95,3.78,You are dead. Watch the village from the shadows.
75,75-game-start.mp3,402.21,403.05,403.85,409.71,5.86,"The game begins. Secrets have been dealt, and the village is no longer safe."
76,76-game-restarting.mp3,410.17,411.27,411.85,415.92,4.07,The village resets. A new nightmare begins.
